name,address,area,city,pincode,phone,rating,reviews,category,dealer_type,source,source_url
Battery Wala.Com,"Crossing Republik, Ghaziabad",Crossing Republik,Delhi,201016,,,,Battery Dealers,battery,justdial,https://www.justdial.com/Ghaziabad/Battery-WalaCom-Opposite-Divyansh-Fabio-Crossing-Republik/011PXX11-XX11-221202110338-T5C5_BZDET
Sharma Battery,"Near Indian Bank, Udyog Vihar Gurgaon, Gurgaon",Udyog Vihar Gurgaon,Delhi,122016,,,,Battery Dealers,battery,justdial,https://www.justdial.com/Gurgaon/Sharma-Battery-Udyog-Vihar-Gurgaon/011PXX11-XX11-140819134047-V9D6_BZDET
R S Battery Wholesaler,"Sheetla Mata Road,Part -6, Gurgaon Sector 5, Gurgaon",Gurgaon Sector 5,Delhi,122001,,,,Battery Dealers,battery,justdial,https://www.justdial.com/Gurgaon/R-S-Battery-Wholesaler-Opposite-Bharat-Petrol-Pump-Gurgaon-Sector-5/011PXX11-XX11-211111151724-N2B9_BZDET
Royal Batteries,"Parwana Road, Jagat Puri, Delhi",Jagat Puri,Delhi,110051,,,,Battery Dealers,battery,justdial,https://www.justdial.com/Delhi/Royal-Batteries-Opposite-292-Gagan-Vihar-Jagat-Puri/011PXX11-XX11-101215152501-I2U7_BZDET
Aalam Mart,"Kalindi Road, Jamia Nagar, Delhi",Jamia Nagar,Delhi,110025,,,,Battery Dealers,battery,justdial,https://www.justdial.com/Delhi/Aalam-Mart-Alam-Nahari-Jamia-Nagar/011PXX11-XX11-190402133942-W9N1_BZDET
Krishna Electrical,"Huda Market, Gurgaon, Gurgaon",Gurgaon,Delhi,122001,,,,Battery Dealers,battery,justdial,https://www.justdial.com/Gurgaon/Krishna-Electrical-Near-Anshu-Dairy-Gurgaon/011PXX11-XX11-250821160524-R2V9_BZDET
Gujral Auto,"Noida Sector 15, Noida",Noida Sector 15,Delhi,201301,,,,Battery Dealers,battery,justdial,https://www.justdial.com/Noida/Gujral-Auto-Near-Sangam-Gest-House-Noida-Sector-15/011PXX11-XX11-190903101658-V9Y4_BZDET
Roshni Electrical,"Milap Nagar., Uttam Nagar, Delhi",Uttam Nagar,Delhi,110059,,,,Battery Dealers,battery,justdial,https://www.justdial.com/Delhi/Roshni-Electrical-Near-Himalaya-Sagar-Uttam-Nagar/011PK019669_BZDET
Acr Power Solutions,"Near Tagri Gol Chakkar, Ghaziabad City, Ghaziabad",Ghaziabad City,Delhi,201009,,,,Battery Dealers,battery,justdial,https://www.justdial.com/Ghaziabad/Acr-Power-Solutions-OPP-SHRI-RAGHUNATH-SINGH-INTER-COLLAGE-Ghaziabad-City/011PXX11-XX11-210605221505-A4J2_BZDET
Hari Om Enterprises,"Main Road New Kondli, Mayur Vihar Phase 3, Delhi",Mayur Vihar Phase 3,Delhi,110096,,,,Battery Dealers,battery,justdial,https://www.justdial.com/Delhi/Hari-Om-Enterprises-Near-Vanasthali-Public-School-Mayur-Vihar-Phase-3/011PXX11-XX11-151020120754-R1X8_BZDET
Siya Ram Car Accessories - Gurgaon,"Dwarka Expressway Pillar No-60, Gurgaon, New Palam Vihar, Gurgaon",New Palam Vihar,Delhi,122017,,,,Car Battery Dealers,battery,justdial,https://www.justdial.com/Gurgaon/Siya-Ram-Car-Accessories-Gurgaon-Near-Conscient-One-Mall-New-Palam-Vihar/011PXX11-XX11-251025165031-F3H4_BZDET
Gold Star Battery and Inverter,"Noida Sector 141, Noida",Noida Sector 141,Delhi,201305,,,,Car Battery Dealers,battery,justdial,https://www.justdial.com/Noida/Gold-Star-Battery-And-Inverter-Noida-Sector-141/011PXX11-XX11-241114160952-K7A6_BZDET
Prince Generators Private Limited,"Karnal Bypass Road, Sanjay Gandhi Transport Nagar, Delhi",Sanjay Gandhi Transport Nagar,Delhi,110042,,,,Car Battery Dealers,battery,justdial,https://www.justdial.com/Delhi/Prince-Generators-Private-Limited-Near-SBI-Bank-Sanjay-Gandhi-Transport-Nagar/011PXX11-XX11-251110183114-X9X5_BZDET
Gobind Batteries & Inverter,"Rohini Sector 7, Delhi",Rohini Sector 7,Delhi,110085,,,,Car Battery Dealers,battery,justdial,https://www.justdial.com/Delhi/Gobind-Batteries-Inverter-OPP-Metro-Pillar-No-402-Rohini-Sector-7/011PXX11-XX11-201117133823-W7C6_BZDET
Sharma Tyre and Battery,"Malka Ganj Chowk, Malka Ganj, Delhi",Malka Ganj,Delhi,110007,,,,Car Battery Dealers,battery,justdial,https://www.justdial.com/Delhi/Sharma-Tyre-And-Battery-Near-Hansraj-College-and-Ndpl-Transformer-Malka-Ganj/011PXX11-XX11-240127123646-T9M9_BZDET
Mcn Batteries,"Rani Bagh Main Road, Pitampura, Delhi",Pitampura,Delhi,110034,,,,Car Battery Dealers,battery,justdial,https://www.justdial.com/Delhi/Mcn-Batteries-Main-Road-Rani-Bag-Pitampura/011PXX11-XX11-110401170134-I2H8_BZDET
Aggarwal Store,"ONGC Colony, Noida",ONGC Colony,Delhi,201301,,,,Car Battery Dealers,battery,justdial,https://www.justdial.com/Noida/Aggarwal-Store-Opposite-Dominoz-Pizza-ONGC-Colony/011PXX11-XX11-210705132851-I8P9_BZDET
Taneja Tyre & Batteries,"Paschim Vihar, Delhi",Paschim Vihar,Delhi,110063,,,,Car Battery Dealers,battery,justdial,https://www.justdial.com/Delhi/Taneja-Tyre-Batteries-Near-Gurudwara-G-D-Goenka-School-Paschim-Vihar/011PXX11-XX11-120206102833-I5Y3_BZDET
Bhalla Batteries,"Dlf City Phase 1, Gurgaon",Dlf City Phase 1,Delhi,122002,,,,Inverter Battery Dealers,battery,justdial,https://www.justdial.com/Gurgaon/Bhalla-Batteries-Opposite-IDBI-Bank-and-Sikanderpur-Metro-Station-Pillar-Number-53-Dlf-City-Phase-1/011PXX11-XX11-121110202032-F3F8_BZDET
Greno Solar,"Sector Pie 1, Greater Noida, Greater Noida",Greater Noida,Delhi,201310,,,,Inverter Battery Dealers,battery,justdial,https://www.justdial.com/Greater-Noida/Greno-Solar-Near-Unitech-Horizon-Road-Greater-Noida/011PXX11-XX11-240405140317-I8D5_BZDET
Rahul Battery & Inverter,"Shop No- 303, Dwarka Sector 13, Dwarka Sector 13, Delhi",Dwarka Sector 13,Delhi,110078,,,,Inverter Battery Dealers,battery,justdial,https://www.justdial.com/Delhi/Rahul-Battery-Inverter-Near-Nsit-College-Dwarka-Sector-13/011PXX11-XX11-150414183758-K5M7_BZDET
Paras Batteries,"Shiv Puri Part -1,Goyla Road, Najafgarh, Delhi",Najafgarh,Delhi,110043,,,,Inverter Battery Dealers,battery,justdial,https://www.justdial.com/Delhi/Paras-Batteries-Near-By-Bachat-Bazaar-Najafgarh/011PXX11-XX11-220319114007-X3V4_BZDET
Jagdambey Battery House,"Sector 10 Gurgaon, Khandsa Road, Gurgaon",Khandsa Road,Delhi,122001,,,,Inverter Battery Dealers,battery,justdial,https://www.justdial.com/Gurgaon/Jagdambey-Battery-House-Khandsa-Road/011PXX11-XX11-250331194731-P7Y1_BZDET
Selekt Battery Store,"Vijay Nagar, Delhi",Vijay Nagar,Delhi,110009,,,,Inverter Battery Dealers,battery,justdial,https://www.justdial.com/Delhi/Selekt-Battery-Store-Near-By-Police-Line-Quarter-Vijay-Nagar/011PYO00007_BZDET
Om Sai Inverters & Batteries,"Som Bazar Road, Om Vihar Phase 3, Delhi",Om Vihar Phase 3,Delhi,110059,,,,Inverter Battery Dealers,battery,justdial,https://www.justdial.com/Delhi/Om-Sai-Inverters-Batteries-Near-Neat-R-M-Model-School-Om-Vihar-Phase-3/011PXX11-XX11-200724141318-S1P9_BZDET
Ak battery house,"Main Market Sultanpur, Sultanpur, Delhi",Sultanpur,Delhi,110030,,,,Inverter Battery Dealers,battery,justdial,https://www.justdial.com/Delhi/Ak-Battery-House-Near-By-Surendar-Ki-Chakki-Sultanpur/011PXX11-XX11-250529191428-E7W3_BZDET
Shree Balaji Repairing,"OPPOSITE Government Girl School BALLBHGARH NEAR AGGARWAL COLLAGE, Ballabhgarh Faridabad, Faridabad",Ballabhgarh Faridabad,Delhi,121004,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Faridabad/Shree-Balaji-Repairing-Bhikam-Colony-Ballabhgarh-Faridabad/011PXX11-XX11-241105143001-X5N5_BZDET
BHAN TECHNOLOGIES,"IMT Faridabad, Sector 68, Ballabhgarh Sector 68, Faridabad",Ballabhgarh Sector 68,Delhi,121004,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Faridabad/BHAN-TECHNOLOGIES-IMT-Faridabad-Ballabhgarh-Sector-68/011PXX11-XX11-130722014509-P7Q5_BZDET
Digitech Sales,"Pitampura, Delhi",Pitampura,Delhi,110034,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Delhi/Digitech-Sales-Pitampura/011PXX11-XX11-180627122746-N4N7_BZDET
Malik Battery & Inverter,"Loni Road, Loni, Ghaziabad",Loni,Delhi,201102,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Ghaziabad/Malik-Battery-Inverter-Near-Indirapuri-Police-Station-A-Block-Laxmi-Garden-Loni/011PXX11-XX11-200114164704-L9L4_BZDET
Smartek Solutions,"Vikaspuri, Delhi",Vikaspuri,Delhi,110018,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Delhi/Smartek-Solutions-Near-Patel-Homopethic-Vikaspuri/011PXX11-XX11-240330164849-N5A6_BZDET
Coslight India Telecom Pvt Ltd,"IMT Manesar, Gurgaon",IMT Manesar,Delhi,122052,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Gurgaon/Coslight-India-Telecom-Pvt-Ltd-Sector-IMT-Manesar/011PX124-X124-120321110012-A8R3_BZDET
Samco Rubber & Batteries,"Near Kashmere Gate, TIS Hazari, Delhi",TIS Hazari,Delhi,110054,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Delhi/Samco-Rubber-Batteries-TIS-Hazari/011PXX11-XX11-180903150919-R4N1_BZDET
Ev Workshop Delhi,"Main Khaira Road, Najafgarh, Delhi",Najafgarh,Delhi,110043,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Delhi/Ev-Workshop-Delhi-Opposite-Aman-Garden-Najafgarh/011PXX11-XX11-250124103831-Z1N3_BZDET
Sunmax Ev Charger,"Dabri Extension, Delhi",Dabri Extension,Delhi,110045,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Delhi/Sunmax-Ev-Charger-Dabri-Extension/011PXX11-XX11-250405001159-T7T5_BZDET
Np Green Electric Vehicle Pvt. Ltd,"Vikas Marg, Nirvana, Gurgaon",Nirvana,Delhi,122018,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Gurgaon/Np-Green-Electric-Vehicle-Pvt-Ltd-Nirvana/011PXX11-XX11-240925212359-S6A1_BZDET
Vegh Rb Enterprises,"Niwari Road Defence Colony, Niwari, Modinagar",Niwari,Delhi,201204,,,,EV Charging Station,charger,justdial,https://www.justdial.com/Modinagar/Vegh-Rb-Enterprises-Near-Police-Chowki-Niwari/011PXX11-XX11-231203122537-U6V6_BZDET
Malwa Automobiles Prashant Vihar Charging Station,"Rohini, Delhi",Rohini,Delhi,110085,,,,EV Charging Station,charger,justdial,https://www.justdial.com/Delhi/Malwa-Automobiles-Prashant-Vihar-Charging-Station-Rohini/011PXX11-XX11-240827190550-W9U6_BZDET
Autovikas Sales And Service (TATA Motors),"Mathura Road Faridabad, Faridabad",Mathura Road Faridabad,Delhi,121003,,,,EV Charging Station,charger,justdial,https://www.justdial.com/Faridabad/Autovikas-Sales-And-Service-TATA-Motors-Near-Ymca-Chowk-Mile-Stone-Sector-5-Mathura-Road-Faridabad/011PXX11-XX11-180801074624-K2Q8_BZDET
Sagar Motors Ev Charging Station,"Surajpur Kasna Road, Surajpur, Greater Noida",Surajpur,Delhi,201306,,,,EV Charging Station,charger,justdial,https://www.justdial.com/Greater-Noida/Sagar-Motors-Ev-Charging-Station-Near-Pari-Chowk-Surajpur/011PXX11-XX11-240827190614-A5V6_BZDET
Sethi Auto (Indian Oil),"N H N0 8 , Mahipalpur, Delhi",Mahipalpur,Delhi,110037,,,,EV Charging Station,charger,justdial,https://www.justdial.com/Delhi/Sethi-Auto-Indian-Oil-Mahipalpur/011PXX11-XX11-180824185813-U3E1_BZDET
Golden Goal Service Station (Indian Oil),"Road No 44, Pitampura, Delhi",Pitampura,Delhi,110034,,,,EV Charging Station,charger,justdial,https://www.justdial.com/Delhi/Golden-Goal-Service-Station-Indian-Oil-Near-Community-Centre-Pitampura/011PXX11-XX11-100702000829-D9W4_BZDET
City Auto (Indian Oil),"Hl Parwana Road, Rohini Sector 10, Delhi",Rohini Sector 10,Delhi,110085,,,,EV Charging Station,charger,justdial,https://www.justdial.com/Delhi/City-Auto-Indian-Oil-Near-Rohini-District-Centre-I-Rohini-Sector-10/011PK006171_BZDET
City Service Centre (Indian Oil),"Mangolpuri, Delhi",Mangolpuri,Delhi,110083,,,,EV Charging Station,charger,justdial,https://www.justdial.com/Delhi/City-Service-Centre-Indian-Oil-Opposite-Mangolpuri-Industrial-Area-Phase-1-Mangolpuri/011P8050028_BZDET
Alektrify Charging Station,"Hayatpur, Gurgaon",Hayatpur,Delhi,122505,,,,EV Charging Station,charger,justdial,https://www.justdial.com/Gurgaon/Alektrify-Charging-Station-Hayatpur/011PXX11-XX11-220630194722-L7L6_BZDET
Ganga Petro (Indian Oil),"Dwarka Sector 10, Delhi",Dwarka Sector 10,Delhi,110075,,,,EV Charging Station,charger,justdial,https://www.justdial.com/Delhi/Ganga-Petro-Indian-Oil-Dwarka-Sector-10/011PXX11-XX11-220608185554-T2U6_BZDET
Exide Care A K Traders,"DDA Flats, Ghazipur, Delhi",Ghazipur,Delhi,110096,,,,Battery Dealers,battery,justdial,https://www.justdial.com/Delhi/Exide-Care-A-K-Traders-Ghazipur/011PBE05616_BZDET
Sachdeva Traders,"Mb Road Khanpur, Khanpur, Delhi",Khanpur,Delhi,110062,,,,Battery Dealers,battery,justdial,https://www.justdial.com/Delhi/Sachdeva-Traders-Nr-Ambedkar-Nagar-Bus-Depot-Khanpur/011PXX11-XX11-220214222025-W6E3_BZDET
Saxena and Sons Associates,"Sector 9, Vijay Nagar Ghaziabad, Ghaziabad",Vijay Nagar Ghaziabad,Delhi,201009,,,,Battery Dealers,battery,justdial,https://www.justdial.com/Ghaziabad/Saxena-And-Sons-Associates-Near-Water-Tank-Vijay-Nagar-Ghaziabad/011PXX11-XX11-240507120523-K9E3_BZDET
Aarshal Inverter Battery,"Duhai, Muradnagar",Duhai,Delhi,201206,,,,Battery Dealers,battery,justdial,https://www.justdial.com/Muradnagar/Aarshal-Inverter-Battery-Duhai/011PXX11-XX11-250521125213-F1K4_BZDET
Abton Power Devices Pvt Ltd,"DDA Local Shopping Center, Kalkaji, Delhi",Kalkaji,Delhi,110019,,,,Battery Dealers,battery,justdial,https://www.justdial.com/Delhi/Abton-Power-Devices-Pvt-Ltd-Near-Head-Post-Office-Kalkaji/011PXX11-XX11-100709115737-K8S1_BZDET
Avon Battery,"Hoshiyarpur, Noida Sector 51, Noida Sector 51, Noida",Noida Sector 51,Delhi,201307,,,,Battery Dealers,battery,justdial,https://www.justdial.com/Noida/Avon-Battery-Near-226227-Metro-Station-Noida-Sector-51/011PXX11-XX11-190521124619-Q3N3_BZDET
Amit Battery Verma Inverter Shop,"Gali Number 33, Karol Bagh, Delhi",Karol Bagh,Delhi,110005,,,,Battery Dealers,battery,justdial,https://www.justdial.com/Delhi/Amit-Battery-Verma-Inverter-Shop-Naiwala-Karol-Bagh/011PXX11-XX11-101214143111-V8U4_BZDET
Sidhak Inverters & Car Battery,"Rajouri Garden, Delhi",Rajouri Garden,Delhi,110027,,,,Car Battery Dealers,battery,justdial,https://www.justdial.com/Delhi/Sidhak-Inverters-Car-Battery-Near-Marble-Market-and-Kotak-Mahindra-Bank-Rajouri-Garden/011PXX11-XX11-091218175028-Z4D9_BZDET
Varindra Motors,"Arya Samaj Road, Karol Bagh, Delhi",Karol Bagh,Delhi,110005,,,,Car Battery Dealers,battery,justdial,https://www.justdial.com/Delhi/Varindra-Motors-Near-Dhanlaxmi-Bank-Karol-Bagh/011PXX11-XX11-000332402037-S8D9_BZDET
Super Power Batteries,"Gejha Road, Noida Sector 110, Noida",Noida Sector 110,Delhi,201304,,,,Car Battery Dealers,battery,justdial,https://www.justdial.com/Noida/Super-Power-Batteries-Near-Labour-Chowk-Noida-Sector-110/011PXX11-XX11-160202180027-D2B7_BZDET
SBN Enterprises,"Main Road, Burari, Delhi",Burari,Delhi,110084,,,,Car Battery Dealers,battery,justdial,https://www.justdial.com/Delhi/SBN-Enterprises-Near-Burari-Chowk-Burari/011PXX11-XX11-130216181013-G4K7_BZDET
Jmd Power Systems,"Gali Number 5, Jheel Khurenja-Krishna Nagar, Delhi",Jheel Khurenja-Krishna Nagar,Delhi,110051,,,,Car Battery Dealers,battery,justdial,https://www.justdial.com/Delhi/Jmd-Power-Systems-Near-Jheel-Scooter-Market-Rajgarh-Colony-Jheel-Khurenja-Krishna-Nagar/011PXX11-XX11-120721113828-R3U5_BZDET
Bhalla Battery House,"Sec-52-56-57 Wazirabad Road, Ardee City, Gurgaon",Ardee City,Delhi,122003,,,,Car Battery Dealers,battery,justdial,https://www.justdial.com/Gurgaon/Bhalla-Battery-House-Near-Sector-52-Ardee-City/011PXX11-XX11-200419154807-R7T6_BZDET
Shaan Batteries,"12-22 Road, Noida Sector 12, Noida",Noida Sector 12,Delhi,201301,,,,Car Battery Dealers,battery,justdial,https://www.justdial.com/Noida/Shaan-Batteries-Near-Bharat-Petrolium-Building-Noida-Sector-12/011PXX11-XX11-190910182529-T9H2_BZDET
Shri Balaji Motors,"Noida Sector 93, Noida",Noida Sector 93,Delhi,201304,,,,Car Battery Dealers,battery,justdial,https://www.justdial.com/Noida/Shri-Balaji-Motors-Janpath-Marg-Noida-Sector-93/011PXX11-XX11-140303162923-J5Y4_BZDET
Chamoli Inverters & Batteries RO Purification System,"Jindal Cinema Road, Loni, Ghaziabad",Loni,Delhi,201102,,,,Car Battery Dealers,battery,justdial,https://www.justdial.com/Ghaziabad/Chamoli-Inverters-Batteries-RO-Purification-System-Near-Karawal-Nagar-D-P-Ki-Market-Ankur-Vihar-Dlf-Loni/011PXX11-XX11-100723083253-J6W3_BZDET
Harman Batteries and Inverters,"Sham Nagar Extn., Tilak Nagar, Delhi",Tilak Nagar,Delhi,110018,,,,Inverter Battery Dealers,battery,justdial,https://www.justdial.com/Delhi/Harman-Batteries-And-Inverters-Near-Punjabi-Market-Tilak-Nagar/011PXX11-XX11-150512142023-S1F9_BZDET
Girish Battery House,"Maruti Kunj Sohna Road, Gurgaon Sector 67, Gurgaon",Gurgaon Sector 67,Delhi,122102,,,,Inverter Battery Dealers,battery,justdial,https://www.justdial.com/Gurgaon/Girish-Battery-House-Near-Shyam-Kunj-Gali-No-8-Gurgaon-Sector-67/011PXX11-XX11-160427160220-B5B5_BZDET
Ashu Trading Company,"Rajapuri, Dwarka, Delhi",Dwarka,Delhi,110075,,,,Inverter Battery Dealers,battery,justdial,https://www.justdial.com/Delhi/Ashu-Trading-Company-Opp-Sector-5-Dwarka/011PXX11-XX11-130803211131-P6V3_BZDET
New Shivam Battery House Pvt Ltd,"Old Delhi Road, Gurgaon Sector 14, Gurgaon",Gurgaon Sector 14,Delhi,122007,,,,Inverter Battery Dealers,battery,justdial,https://www.justdial.com/Gurgaon/New-Shivam-Battery-House-Pvt-Ltd-Near-Sector-14-and-Oppostie-Air-Force-School-Gurgaon-Sector-14/011PXX11-XX11-130903142204-E1G2_BZDET
Mehta Batteries,"Connaught Circus, Connaught Place, Delhi",Connaught Place,Delhi,110001,,,,Inverter Battery Dealers,battery,justdial,https://www.justdial.com/Delhi/Mehta-Batteries-Opposite-Super-Bazar-Connaught-Place/011PXX11-XX11-120701112816-T6A6_BZDET
New Home Electronics & Power Solutions,"Kiran Garden Sukhi Ram Park, Uttam Nagar, Delhi",Uttam Nagar,Delhi,110059,,,,Inverter Battery Dealers,battery,justdial,https://www.justdial.com/Delhi/New-Home-Electronics-Power-Solutions-Near-Hanuman-Mandir-Uttam-Nagar/011PXX11-XX11-200317105445-V3S9_BZDET
Shree Vrindavan Motors,", Gola Factory Main Road Govind Vihar , Karawal Nagar, Delhi",Karawal Nagar,Delhi,110090,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Delhi/Shree-Vrindavan-Motors-Near-Hariom-Bhojnalaya-Karawal-Nagar/011PXX11-XX11-231020191717-G5W9_BZDET
MahaLaxmi EV Chargers,"Dhorka Road, Gurgaon Sector 95, Gurgaon",Gurgaon Sector 95,Delhi,122505,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Gurgaon/MahaLaxmi-EV-Chargers-Near-Spaze-Tristar-Gurgaon-Sector-95/011PXX11-XX11-221214204356-N9V6_BZDET
A One Battery Centre,"TIS Hazari, Delhi",TIS Hazari,Delhi,110054,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Delhi/A-One-Battery-Centre-Behind-Tees-Hazari-Court-Gokhale-Market-TIS-Hazari/011P1217919295N2U8N5_BZDET
Shree Shyam E-vehicles,"Main Johripur Road, Johripur, Delhi",Johripur,Delhi,110094,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Delhi/Shree-Shyam-E-vehicles-Pnb-Bank-Johripur/011PXX11-XX11-221125102412-V3G2_BZDET
Elite Auto Engineers Pvt Ltdflyover,"Bata Flyover Road, Faridabad NIT, Faridabad",Faridabad NIT,Delhi,121001,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Faridabad/Elite-Auto-Engineers-Pvt-Ltdflyover-Near-By-Bata-Flyover-Faridabad-NIT/011PXX11-XX11-160922161912-N1L2_BZDET
Ev Slow charger sall,"Gali No9, Atta Market, Noida",Atta Market,Delhi,201301,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Noida/Ev-Slow-Charger-Sall-Sec18-Noida-Metro-Station-Atta-Market/011PXX11-[iban]-N7A4_BZDET
JRK Enterprises,"Main Wazirabad Road, Khajuri Khas, Delhi",Khajuri Khas,Delhi,110094,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Delhi/JRK-Enterprises-Khajuri-Khas/011PXX11-XX11-131009234510-M3V4_BZDET
Carber Ev Solutions Pvt Ltd,"Najafgarh, Delhi",Najafgarh,Delhi,110043,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Delhi/Carber-Ev-Solutions-Pvt-Ltd-Najafgarh/011PXX11-XX11-221205200311-Z8V5_BZDET
BABA Enterprise,"Plot No-16 Budh Market Road Siv Choke, Ashok Vatika, Sahibabad",Ashok Vatika,Delhi,201005,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Sahibabad/BABA-Enterprise-Shalimar-Garden-Budh-Market-Road-Ashok-Vatika/011PXX11-XX11-221025144807-I1K2_BZDET
EV Charger - Electric Vehichles Charging Infrastructer,"Kamla Nagar, Delhi",Kamla Nagar,Delhi,110007,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Delhi/EV-Charger-Electric-Vehichles-Charging-Infrastructer-Kamla-Nagar/011PXX11-XX11-230106040006-U7H6_BZDET
Pacific Mall Tagore Garden Delhi Charging Station,"Najafgarh Road, Tilak Nagar, Delhi",Tilak Nagar,Delhi,110018,,,,EV Charging Station,charger,justdial,https://www.justdial.com/Delhi/Pacific-Mall-Tagore-Garden-Delhi-Charging-Station-Tilak-Nagar/011PXX11-XX11-240827190602-R7R8_BZDET
Blusmart Charging Station,"Samalka, Delhi",Samalka,Delhi,110037,,,,EV Charging Station,charger,justdial,https://www.justdial.com/Delhi/Blusmart-Charging-Station-Samalka/011PXX11-XX11-230131200410-D5B3_BZDET
Lithium Urban Technology Pvt Ltd,"Gurgaon Sector 14, Gurgaon",Gurgaon Sector 14,Delhi,122007,,,,EV Charging Station,charger,justdial,https://www.justdial.com/Gurgaon/Lithium-Urban-Technology-Pvt-Ltd-Gurgaon-Sector-14/011PXX11-XX11-231230200754-S6K9_BZDET
Hopcharge,"Atlas Chowk, Gurgaon",Atlas Chowk,Delhi,122015,,,,EV Charging Station,charger,justdial,https://www.justdial.com/Gurgaon/Hopcharge-Cube8-Co-Working-Space-Atlas-Chowk/011PXX11-XX11-230331122215-K4P8_BZDET
Ion Ohms Electric Car,"South City 1, Gurgaon",South City 1,Delhi,122001,,,,EV Charging Station,charger,justdial,https://www.justdial.com/Gurgaon/Ion-Ohms-Electric-Car-South-City-1/011PXX11-XX11-171222111255-K8E5_BZDET
Insparc,"Noida Sector 65, Noida",Noida Sector 65,Delhi,201301,,,,EV Charging Station,charger,justdial,https://www.justdial.com/Noida/Insparc-Noida-Sector-65/011PXX11-XX11-230331124547-V5N7_BZDET
Fortune Service Station (Indian Oil),"Rohini Sector 19, Delhi",Rohini Sector 19,Delhi,110085,,,,EV Charging Station,charger,justdial,https://www.justdial.com/Delhi/Fortune-Service-Station-Indian-Oil-Opposite-Rohini-Jail-Rohini-Sector-19/011PXX11-XX11-110204171126-U6Z6_BZDET
Volttic Electric Vehicle Charging Station,"Sohna, Gurgaon",Sohna,Delhi,122103,,,,EV Charging Station,charger,justdial,https://www.justdial.com/Gurgaon/Volttic-Electric-Vehicle-Charging-Station-Near-Lakshya-Tent-House-Village-Wazirabad-Sector-52-Sohna/011PXX11-XX11-220923150741-V3K4_BZDET
Erisha E Mobility Pvt Ltd,"Jasola, Delhi",Jasola,Delhi,110025,,,,EV Charging Station,charger,justdial,https://www.justdial.com/Delhi/Erisha-E-Mobility-Pvt-Ltd-Jasola/011PXX11-XX11-221127204231-C1H5_BZDET
Planet Electro Labs,"Basai Darapur, Delhi",Basai Darapur,Delhi,110015,,,,EV Charging Station,charger,justdial,https://www.justdial.com/Delhi/Planet-Electro-Labs-Near-Ramesh-Nagar-Metro-Station-Basai-Darapur/011PXX11-XX11-170316131559-J7L8_BZDET
Pradeep Battery Service,"Kolshet Road, Sandoz Baug, Thane",Sandoz Baug,Mumbai,400607,,,,Battery Dealers,battery,justdial,https://www.justdial.com/Thane/Pradeep-Battery-Service-Near-Nandi-Baba-Temple-Sandoz-Baug/022PXX22-XX22-140723115602-Z6K7_BZDET
Pradeep Battery Services,"Pokhran Road No 2, Upvan Lake Road-Upvan, Thane",Upvan Lake Road-Upvan,Mumbai,400606,,,,Battery Dealers,battery,justdial,https://www.justdial.com/Thane/Pradeep-Battery-Services-Opp-Bethany-Hospital-Upvan-Lake-Road-Upvan/022PXX22-XX22-220426160945-J5T7_BZDET
Network Techlab India Pvt Ltd,"Off Mahakali Caves Road, Andheri East, Mumbai",Andheri East,Mumbai,400093,,,,Battery Dealers,battery,justdial,https://www.justdial.com/Mumbai/Network-Techlab-India-Pvt-Ltd-Opposite-Paper-Box-Andheri-East/022PDG04088_BZDET
Star Battery Service,"K G Marg, Dadar West, Mumbai",Dadar West,Mumbai,400028,,,,Battery Dealers,battery,justdial,https://www.justdial.com/Mumbai/Star-Battery-Service-Behind-Siddhivinayak-Temple-Dadar-West/022PXX22-XX22-110707125015-K3K4_BZDET
